it_start_UT,it_end_UT,sfu_10640MHz,std_sfu_10640MHz,corr_sfu_10640MHz,corr_std_sfu_10640MHz,temp_K,precip_mm,global_irr_Wm2,quality_check_pointing,comment
2025-02-25 13:00:00,2025-02-25 14:00:00,296.0113188343078,8.161222832856328,296.0113188343078,8.161222832856328,280.71666666666664,0.5,55.0,1,PR 
2025-02-26 09:00:00,2025-02-26 10:00:00,320.0366071521855,13.970903256053123,320.0366071521855,13.970903256053123,281.91666666666663,0.0,482.0,1,
2025-02-26 11:00:00,2025-02-26 12:00:00,297.2799954074291,10.042066623024462,297.2799954074291,10.042066623024462,286.65,0.0,619.75,1,
2025-02-26 13:00:00,2025-02-26 14:00:00,307.77710319549766,7.251585299797654,307.77710319549766,7.251585299797654,289.1,0.0,533.5,1,
2025-02-27 09:00:00,2025-02-27 10:00:00,296.28488195474614,14.271387426683203,296.28488195474614,14.271387426683203,281.81666666666666,0.0,426.6666666666667,1,
2025-02-27 11:00:00,2025-02-27 12:00:00,281.8280557912321,10.401546163636889,281.8280557912321,10.401546163636889,284.54999999999995,0.0,639.75,1,
2025-02-27 13:00:00,2025-02-27 14:00:00,292.7687180072827,7.618519770222526,292.7687180072827,7.618519770222526,284.975,0.0,550.5,1,
2025-02-28 09:00:00,2025-02-28 10:00:00,230.48995184112343,12.907450298182388,230.48995184112343,12.907450298182388,282.42499999999995,0.0,498.0,1,CI/DM 
2025-02-28 11:00:00,2025-02-28 12:00:00,219.3682437295202,10.588912529076476,219.3682437295202,10.588912529076476,284.75,0.0,633.25,1,CI/DM 
2025-02-28 13:00:00,2025-02-28 14:00:00,232.69065929215083,8.60594551988582,232.69065929215083,8.60594551988582,285.775,0.0,563.75,1,CI/DM 
2025-03-01 09:00:00,2025-03-01 10:00:00,175.6002347080564,10.043999345900058,175.6002347080564,10.043999345900058,277.25,0.0,145.2,1,CI/DM 
2025-03-01 11:00:00,2025-03-01 12:00:00,172.15357040434046,12.227734710730177,172.15357040434046,12.227734710730177,278.42499999999995,0.0,374.25,1,CI/DM 
2025-03-01 13:00:00,2025-03-01 14:00:00,182.9969312958576,14.957261083851538,182.9969312958576,14.957261083851538,281.42499999999995,0.0,569.5,1,CI/DM 
2025-03-02 09:00:00,2025-03-02 10:00:00,131.8783313935045,8.796963927734357,131.8783313935045,8.796963927734357,280.79999999999995,0.0,506.75,1,CI/DM 
2025-03-02 11:00:00,2025-03-02 12:00:00,123.7905981635048,8.880387220338871,123.7905981635048,8.880387220338871,283.85,0.0,651.5,1,CI/DM 
2025-03-02 13:00:00,2025-03-02 14:00:00,126.2079511406062,19.161493683399133,126.2079511406062,19.161493683399133,285.125,0.0,570.25,1,CI/DM 
2025-03-03 09:00:00,2025-03-03 10:00:00,81.73275615203083,6.9890413253760535,81.73275615203083,6.9890413253760535,280.725,0.0,526.25,1,CI/DM 
2025-03-03 11:00:00,2025-03-03 12:00:00,81.87743308259934,7.597680751801582,81.87743308259934,7.597680751801582,284.275,0.0,670.25,1,CI/DM 
2025-03-03 13:00:00,2025-03-03 14:00:00,80.89826017123463,8.638880291460733,80.89826017123463,8.638880291460733,286.025,0.0,584.0,1,CI/DM 
2025-03-04 09:00:00,2025-03-04 10:00:00,261.75305353848546,13.296533861985033,261.75305353848546,13.296533861985033,281.79999999999995,0.0,525.5,1,
2025-03-04 11:00:00,2025-03-04 12:00:00,247.6536204428248,10.638880305106904,247.6536204428248,10.638880305106904,285.67499999999995,0.0,662.25,1,CI/DM 
2025-03-04 13:00:00,2025-03-04 14:00:00,260.34693186491256,7.650525711025839,260.34693186491256,7.650525711025839,287.4,0.0,576.75,1,
2025-03-05 09:00:00,2025-03-05 10:00:00,288.15683982523643,9.70675270389176,288.15683982523643,9.70675270389176,283.625,0.0,521.25,1,
2025-03-05 11:00:00,2025-03-05 12:00:00,271.2182886908526,14.423581897658003,271.2182886908526,14.423581897658003,286.65,0.0,661.75,1,
2025-03-05 13:00:00,2025-03-05 14:00:00,276.1174682712437,7.148720220852017,276.1174682712437,7.148720220852017,289.04999999999995,0.0,581.75,1,
2025-03-06 09:00:00,2025-03-06 10:00:00,313.29408744533606,5.776467120958351,313.29408744533606,5.776467120958351,283.54999999999995,0.0,511.25,1,
2025-03-06 11:00:00,2025-03-06 12:00:00,307.5063623803236,8.673969217268086,307.5063623803236,8.673969217268086,287.125,0.0,651.25,1,
2025-03-06 13:00:00,2025-03-06 14:00:00,300.35597309865426,5.775801608768751,300.35597309865426,5.775801608768751,289.54999999999995,0.0,568.0,1,
2025-03-07 09:00:00,2025-03-07 10:00:00,315.0673053191388,8.823831203092622,315.0673053191388,8.823831203092622,283.42499999999995,0.0,505.5,1,
2025-03-07 11:00:00,2025-03-07 12:00:00,302.3364712207687,9.8251818520123,302.3364712207687,9.8251818520123,287.075,0.0,677.25,1,
2025-03-07 13:00:00,2025-03-07 14:00:00,295.281087358252,6.023733843356983,295.281087358252,6.023733843356983,288.5,0.0,584.5,1,
2025-03-08 09:00:00,2025-03-08 10:00:00,306.6283215128207,15.173266790703234,306.6283215128207,15.173266790703234,283.92499999999995,0.0,555.25,1,CI/DM 
2025-03-08 11:00:00,2025-03-08 12:00:00,292.7009443267356,7.839476237962441,292.7009443267356,7.839476237962441,286.5833333333333,0.0,667.6666666666666,1,
2025-03-08 13:00:00,2025-03-08 14:00:00,287.067574130823,7.549716064140686,287.067574130823,7.549716064140686,288.875,0.0,581.0,1,
2025-03-09 09:00:00,2025-03-09 10:00:00,260.2631539845587,11.697746603238784,260.2631539845587,11.697746603238784,282.92499999999995,0.0,400.5,1,
2025-03-09 11:00:00,2025-03-09 12:00:00,242.8495045029532,9.329363831237464,242.8495045029532,9.329363831237464,285.625,0.0,363.25,1,
2025-03-09 13:00:00,2025-03-09 14:00:00,245.41038257354467,9.580824960183492,245.41038257354467,9.580824960183492,286.575,0.0,285.75,1,
2025-03-10 09:00:00,2025-03-10 10:00:00,-62536.174229726304,113565.79645275613,-62536.174229726304,113565.79645275613,280.0833333333333,0.0,53.66666666666666,1,FL/IF CI/DM 
2025-03-10 11:00:00,2025-03-10 12:00:00,,,,,280.85,0.0,141.0,1,TO 
2025-03-10 13:00:00,2025-03-10 14:00:00,,,,,281.13,0.0,103.2,1,TO 
2025-03-11 09:00:00,2025-03-11 10:00:00,155.13749221464812,18.611115416597613,155.13749221464812,18.611115416597613,282.75,0.0,450.25,1,CI/DM 
2025-03-11 11:00:00,2025-03-11 12:00:00,160.12844618209633,10.359185965202728,160.12844618209633,10.359185965202728,282.81666666666666,0.0,390.3333333333333,1,CI/DM 
2025-03-11 13:00:00,2025-03-11 14:00:00,168.59907394810904,10.203388359007608,168.59907394810904,10.203388359007608,284.54999999999995,0.0,306.2,1,CI/DM 
2025-03-12 09:00:00,2025-03-12 10:00:00,5162.565929196753,11370.282873403705,5162.565929196753,11370.282873403705,279.875,0.0,50.25,1,FL/IF CI/DM 
2025-03-12 11:00:00,2025-03-12 12:00:00,-891.8828421660581,2200.8839972723263,-891.8828421660581,2200.8839972723263,279.975,0.0,86.5,1,FL/IF CI/DM 
2025-03-12 13:00:00,2025-03-12 14:00:00,645.9887114595728,1070.0564960700965,645.9887114595728,1070.0564960700965,280.13,0.0,41.4,1,FL/IF CI/DM 
2025-03-13 09:00:00,2025-03-13 10:00:00,-9999.0,,-9999.0,,280.3833333333333,0.1,91.0,1,No calibration!
2025-03-13 11:00:00,2025-03-13 12:00:00,-9999.0,,-9999.0,,281.15,0.0,225.5,1,No calibration!
2025-03-13 13:00:00,2025-03-13 14:00:00,-9999.0,,-9999.0,,282.725,0.0,130.5,1,No calibration!
2025-03-14 09:00:00,2025-03-14 10:00:00,5664.909782918556,10585.982870842356,5664.909782918556,10585.982870842356,278.4,0.6000000000000001,70.75,1,FL/IF CI/DM PR 
2025-03-14 11:00:00,2025-03-14 12:00:00,-1010.8138165798856,2948.097998497243,-1010.8138165798856,2948.097998497243,279.475,0.5,145.5,1,FL/IF CI/DM PR 
2025-03-14 13:00:00,2025-03-14 14:00:00,122.7455049026434,788.7408372528096,122.7455049026434,788.7408372528096,280.35,0.0,127.5,1,FL/IF CI/DM 
2025-03-15 09:00:00,2025-03-15 10:00:00,93.9017571087833,11.569632407421611,93.9017571087833,11.569632407421611,280.575,0.2,140.0,1,CI/DM PR 
2025-03-15 11:00:00,2025-03-15 12:00:00,88.88616909562332,8.006319930222249,88.88616909562332,8.006319930222249,281.1,0.0,215.75,1,CI/DM 
2025-03-15 13:00:00,2025-03-15 14:00:00,97.64860116567104,8.488740583423596,97.64860116567104,8.488740583423596,281.65,0.0,187.0,1,CI/DM 
2025-03-16 09:00:00,2025-03-16 10:00:00,81.03535584976069,9.65982133980823,81.03535584976069,9.65982133980823,281.0833333333333,0.0,207.66666666666663,1,CI/DM 
2025-03-16 11:00:00,2025-03-16 12:00:00,80.24749433043462,10.32368416120234,80.24749433043462,10.32368416120234,283.475,0.0,610.75,1,CI/DM 
2025-03-16 13:00:00,2025-03-16 14:00:00,78.23361679009555,7.093600545408282,78.23361679009555,7.093600545408282,284.125,0.0,420.0,1,CI/DM 
2025-03-17 09:00:00,2025-03-17 10:00:00,503.2936078753736,3497.3495617195013,503.2936078753736,3497.3495617195013,283.17499999999995,0.0,608.25,1,FL/IF CI/DM 
2025-03-17 11:00:00,2025-03-17 12:00:00,610.6304460078129,2373.577781576508,610.6304460078129,2373.577781576508,286.125,0.0,749.0,1,FL/IF CI/DM 
2025-03-17 13:00:00,2025-03-17 14:00:00,2118.0677604106395,5441.854872411778,2118.0677604106395,5441.854872411778,287.625,0.0,663.5,1,FL/IF CI/DM 
2025-03-18 09:00:00,2025-03-18 10:00:00,6.721753653490713,1.510704422969499,6.721753653490713,1.510704422969499,277.85,0.0,70.25,1,CI/DM 
2025-03-18 11:00:00,2025-03-18 12:00:00,-160.90878105603645,754.6473518370029,-160.90878105603645,754.6473518370029,277.81666666666666,0.0,71.33333333333333,1,FL/IF CI/DM 
2025-03-18 13:00:00,2025-03-18 14:00:00,-6.707379032015925,1.110466980338436,-6.707379032015925,1.110466980338436,278.17499999999995,0.0,108.0,1,CI/DM 
2025-03-19 09:00:00,2025-03-19 10:00:00,327.900345664247,6.81772654750088,331.99121043310737,6.902784089237824,281.1166666666666,0.0,637.6666666666666,1,
2025-03-19 11:00:00,2025-03-19 12:00:00,314.4873561383439,7.893568557958483,331.0534577638771,8.309374333188854,283.8833333333333,0.0,766.0,1,
2025-03-19 13:00:00,2025-03-19 14:00:00,319.46559621996846,7.020162227926626,324.1696592599247,7.123532625433055,284.97,0.0,659.0,1,
2025-03-20 09:00:00,2025-03-20 10:00:00,-32687.51429022072,9760.186242131298,-32806.38472763756,9795.679843681144,282.2,0.0,621.5,1,CI/DM 
2025-03-20 11:00:00,2025-03-20 12:00:00,-34611.506159500655,10697.486721062216,-37339.44415277636,11540.619069145185,284.71666666666664,0.0,752.0,1,CI/DM 
2025-03-20 13:00:00,2025-03-20 14:00:00,298.5301751195643,5.666325537552353,303.5795319591414,5.762166099052882,286.67499999999995,0.0,657.5,1,
2025-03-21 09:00:00,2025-03-21 10:00:00,,,,,282.42499999999995,0.0,399.0,0,no data
2025-03-21 11:00:00,2025-03-21 12:00:00,293.697417327366,6.313583463812342,,,283.17499999999995,0.0,294.25,0,
2025-03-21 13:00:00,2025-03-21 14:00:00,,,,,283.57,0.0,235.8,0,TO 
2025-03-22 09:00:00,2025-03-22 10:00:00,316.0072206253351,5.391460906616784,316.2351304902282,5.39534932133203,280.17499999999995,0.3,98.5,1,PR 
2025-03-22 11:00:00,2025-03-22 12:00:00,291.6908915281471,8.964000174081761,335.23045495644624,10.302021570999656,280.54999999999995,0.4,115.66666666666669,1,PR 
2025-03-22 13:00:00,2025-03-22 14:00:00,295.7016529427074,6.482516282156177,301.3071125366075,6.605401909357816,280.625,0.0,100.75,1,
2025-03-23 09:00:00,2025-03-23 10:00:00,303.0666919626759,9.167342245130424,303.354141895232,9.176037202313005,280.625,0.1,318.5,1,PR 
2025-03-23 11:00:00,2025-03-23 12:00:00,288.1690409659849,7.321589928856074,328.71512900878395,8.351755518030904,281.275,0.0,242.0,1,
2025-03-23 13:00:00,2025-03-23 14:00:00,300.73392231386515,5.261583437742918,313.5012636403815,5.4849584103790265,282.575,0.0,305.75,1,
2025-03-24 09:00:00,2025-03-24 10:00:00,305.4618039233622,32.944348564842656,305.8532499848936,32.98656639807021,284.11,0.0,379.0,1,CI/DM 
2025-03-24 11:00:00,2025-03-24 12:00:00,284.83075564098823,8.484653463986017,319.1861266328983,9.50804511576552,284.325,0.0,263.5,1,
2025-03-24 13:00:00,2025-03-24 14:00:00,283.80786096195845,11.12649814135857,296.9791031625155,11.642867918316671,286.625,0.0,632.0,1,
2025-03-25 09:00:00,2025-03-25 10:00:00,308.13690470140835,5.913208004506732,308.1732375372363,5.913905238795667,285.45,0.0,658.2,1,
2025-03-25 11:00:00,2025-03-25 12:00:00,284.7581736039275,12.185360969450697,320.6480307888218,13.721158377493698,288.54999999999995,0.0,818.25,1,
2025-03-25 13:00:00,2025-03-25 14:00:00,257.1062209086907,86.5712541797626,267.9798925554676,90.23257123647709,289.61,0.0,546.6,1,CI/DM 
2025-03-26 09:00:00,2025-03-26 10:00:00,302.634478311033,7.871045322574609,304.08557361137457,7.908786021982379,286.79,0.0,679.2,1,
2025-03-26 11:00:00,2025-03-26 12:00:00,263.9467452968161,17.16615715239633,306.8656184811387,19.95744795258161,289.04999999999995,0.0,602.25,0,
2025-03-26 13:00:00,2025-03-26 14:00:00,288.67108209126764,11.140514052638844,336.6397244488217,12.99173978123947,291.025,0.0,525.0,0,
2025-03-27 09:00:00,2025-03-27 10:00:00,-6.713231421715954,2.569351898610972,-165.88728441477008,63.48996219432607,289.85,0.0,660.25,0,CI/DM 
2025-03-27 11:00:00,2025-03-27 12:00:00,-8.240007967804557,1.071589554590084,-8.36692517165434,1.0880947752736807,292.7833333333333,0.0,806.3333333333334,0,CI/DM 
2025-03-27 13:00:00,2025-03-27 14:00:00,-7.43056847919455,1.6991127687737273,-7.451434065527638,1.7038840032042786,293.2,0.0,654.0,0,CI/DM 
2025-03-28 09:00:00,2025-03-28 10:00:00,298.9514893953104,8.523592053427004,300.7550886728207,8.575015595421892,286.9833333333333,0.0,678.3333333333334,1,
2025-03-28 11:00:00,2025-03-28 12:00:00,265.1898779549781,7.554242926317705,334.2197860463042,9.520640357941367,290.25,0.0,801.25,0,
2025-03-28 13:00:00,2025-03-28 14:00:00,289.32904915016934,7.849022006842243,325.14685812418924,8.820700349199209,289.5,0.0,412.25,1,
2025-03-29 09:00:00,2025-03-29 10:00:00,300.3761245078661,5.400118508125712,303.1576680407922,5.4501246953282445,287.95,0.0,410.5,1,
2025-03-29 11:00:00,2025-03-29 12:00:00,258.60237134489,16.529630170130236,346.4066459918791,22.142000156233813,291.775,0.0,475.0,0,
2025-03-29 13:00:00,2025-03-29 14:00:00,258.4544383320703,85.84255597825026,296.3622322764504,98.4331771518803,291.7,0.0,392.75,1,CI/DM 
2025-03-30 09:00:00,2025-03-30 10:00:00,295.7539641086223,35.38987953429591,298.62355903813284,35.73325487728981,292.17,0.0,610.4,1,CI/DM 
2025-03-30 11:00:00,2025-03-30 12:00:00,265.5820491312637,11.884061800262582,365.8766774286574,16.37196888893593,294.325,0.0,712.75,0,
2025-03-30 13:00:00,2025-03-30 14:00:00,281.19683627715466,12.130884344267873,311.78527718896595,13.45047543172564,295.09,0.0,636.4,1,
2025-03-31 09:00:00,2025-03-31 10:00:00,301.74410741267843,10.292996631203474,305.499365476957,10.421094770174108,291.225,0.0,702.25,1,
2025-03-31 11:00:00,2025-03-31 12:00:00,256.0424904889917,46.428129904113725,350.6449033299298,63.58236514152839,293.04999999999995,0.0,833.75,0,CI/DM 
2025-03-31 13:00:00,2025-03-31 14:00:00,292.99543983594424,9.352458007165316,316.9915365902264,10.118416983714438,293.0,0.0,735.5,1,
2025-04-01 09:00:00,2025-04-01 10:00:00,300.3474895313359,9.54253014816716,319.82712018357483,10.161429820224376,287.29999999999995,0.0,707.25,1,
2025-04-01 11:00:00,2025-04-01 12:00:00,266.72774234418785,8.23814094547435,348.6092696350247,10.767130081453208,290.45,0.0,862.6666666666666,0,
2025-04-01 13:00:00,2025-04-01 14:00:00,297.46225116264054,10.182316103178373,308.2646987993856,10.55209054042362,288.54999999999995,0.0,500.25,1,
2025-04-02 09:00:00,2025-04-02 10:00:00,292.3230811589182,7.264913897749424,319.114042088005,7.930732086365101,283.7,0.0,155.75,1,
2025-04-02 11:00:00,2025-04-02 12:00:00,263.65077395124,11.375344349348792,341.26403105877364,14.724007099096756,285.775,0.0,395.5,0,
2025-04-02 13:00:00,2025-04-02 14:00:00,289.6023537604033,5.330332915143021,305.5742222619059,5.62430627304028,287.225,0.0,302.5,1,
2025-04-03 09:00:00,2025-04-03 10:00:00,256.0131893936235,10.162131779139267,384.3034899900267,15.254459028895054,288.25,0.0,656.5,0,
2025-04-03 11:00:00,2025-04-03 12:00:00,210.5488730468546,8.233356977591473,573.2595479176867,22.4168879677104,290.54999999999995,0.0,816.6666666666666,0,CI/DM 
2025-04-03 13:00:00,2025-04-03 14:00:00,252.80089474375865,12.453569545664768,358.81390298260084,17.676020883053273,292.29999999999995,0.0,714.25,0,
2025-04-04 09:00:00,2025-04-04 10:00:00,302.06045261242303,7.130485257128019,307.8730794792099,7.267699016229382,289.15,0.0,684.75,1,
2025-04-04 11:00:00,2025-04-04 12:00:00,288.33976437298713,7.359707250075365,306.74987941828783,7.829614886534245,291.7,0.0,821.5,1,
2025-04-04 13:00:00,2025-04-04 14:00:00,288.2372329024109,9.637089449617026,298.780366980185,9.989594659175486,293.79999999999995,0.0,714.0,1,
2025-04-05 09:00:00,2025-04-05 10:00:00,306.2752457770653,5.129106889887879,314.9715380896224,5.274741293685835,288.92499999999995,0.0,686.0,1,
2025-04-05 11:00:00,2025-04-05 12:00:00,288.1758490367257,7.588629377777854,312.8219790618156,8.237644022766702,292.04999999999995,0.0,818.0,1,
2025-04-05 13:00:00,2025-04-05 14:00:00,287.1341837765584,19.32311150949604,295.70182082043686,19.89968307542489,294.13,0.0,700.0,1,
2025-04-06 09:00:00,2025-04-06 10:00:00,305.8219548078654,9.45889575105102,312.4696969894973,9.664506562463908,295.27,0.0,729.4,1,
2025-04-06 11:00:00,2025-04-06 12:00:00,284.9976444373718,11.56068473995354,305.42221133137383,12.389189758925856,297.125,0.0,853.0,1,
2025-04-06 13:00:00,2025-04-06 14:00:00,286.6384918024909,9.995410559259572,295.4483442544234,10.302620144649945,297.92499999999995,0.0,751.75,1,
2025-04-07 09:00:00,2025-04-07 10:00:00,303.48484709092253,6.734565505088828,311.33486945628056,6.908763625168534,285.625,0.0,732.75,1,
2025-04-07 11:00:00,2025-04-07 12:00:00,282.4176249040009,6.408391974841264,323.55080005944245,7.341752665964821,287.225,0.0,845.25,0,
2025-04-07 13:00:00,2025-04-07 14:00:00,285.4779738312325,7.419605041841982,298.6744116054708,7.762581962022787,288.275,0.0,737.5,1,
2025-04-08 09:00:00,2025-04-08 10:00:00,300.05667896478315,5.534852236984595,309.98080239989474,5.71791284068269,281.6,0.0,206.75,1,
2025-04-08 11:00:00,2025-04-08 12:00:00,264.2194709605733,11.939529524828233,298.7177619003929,13.498435693759106,283.31666666666666,0.0,648.3333333333334,1,
2025-04-08 13:00:00,2025-04-08 14:00:00,281.3772015182534,5.97330722097114,294.43217023598424,6.250448860344917,286.1,0.0,731.25,1,
2025-04-09 09:00:00,2025-04-09 10:00:00,300.4377938670532,7.109896243206335,308.6211831205724,7.303557126417447,285.1,0.0,681.5,1,
2025-04-09 11:00:00,2025-04-09 12:00:00,274.1266786651318,8.698675476894485,314.698656426378,9.986118456612576,287.275,0.0,755.0,1,
2025-04-09 13:00:00,2025-04-09 14:00:00,286.2783089749232,5.468679791468976,295.1619257673573,5.638380582988583,289.67499999999995,0.0,748.5,1,
2025-04-10 09:00:00,2025-04-10 10:00:00,299.69493482186726,6.573951475168882,312.3799441725247,6.852203211331361,285.15,0.0,334.25,1,
2025-04-10 11:00:00,2025-04-10 12:00:00,259.58473950726955,20.43995283477273,311.00366156347053,24.488728366179387,288.5833333333333,0.0,529.3333333333334,0,CI/DM 
2025-04-10 13:00:00,2025-04-10 14:00:00,283.9026291304853,4.72921538021837,294.58039298322666,4.907084268553021,292.4,0.0,805.5,1,
2025-04-11 09:00:00,2025-04-11 10:00:00,305.6023583422146,5.665207964271084,315.3388077953555,5.845700717288027,289.525,0.0,745.0,1,
2025-04-11 11:00:00,2025-04-11 12:00:00,274.38936794361706,7.366930910419734,318.81185719289584,8.559606164642947,292.975,0.0,859.0,1,
2025-04-11 13:00:00,2025-04-11 14:00:00,297.17099095724086,5.377876389873855,305.0400988964339,5.520282920401071,294.45,0.0,750.75,1,
2025-04-12 09:00:00,2025-04-12 10:00:00,317.4101989908632,8.251701223542032,325.56927534290213,8.463812430211325,288.5,0.0,589.25,1,
2025-04-12 11:00:00,2025-04-12 12:00:00,296.8452634683868,17.76437183805385,364.3186894930561,21.80224333744968,290.77,0.0,643.2,0,
2025-04-12 13:00:00,2025-04-12 14:00:00,314.4195364477086,14.854421892462655,325.67095533804496,15.385983400930424,290.65,0.0,380.0,1,
2025-04-13 09:00:00,2025-04-13 10:00:00,320.9297627791205,7.139605485335508,341.43770571909675,7.595838090997495,284.75,0.0,156.0,1,
2025-04-13 11:00:00,2025-04-13 12:00:00,290.52191707760176,8.580947394571277,340.05520465191097,10.043978270970818,285.33,0.0,178.0,1,
2025-04-13 13:00:00,2025-04-13 14:00:00,306.9392298543647,6.600413530318526,317.8897378875095,6.835892981479346,286.1,0.0,172.0,1,
2025-04-14 09:00:00,2025-04-14 10:00:00,299.63542543375155,8.596952317359216,313.3383494073153,8.990108045987078,284.59,0.0,200.0,1,
2025-04-14 11:00:00,2025-04-14 12:00:00,265.020133094302,7.413440697845623,338.56849131923906,9.470817945975153,284.9833333333333,0.0,194.3333333333333,0,
2025-04-14 13:00:00,2025-04-14 14:00:00,288.39642603800905,5.114392835084526,299.59725304340526,5.3130271599629815,285.325,0.0,135.25,1,
2025-04-15 09:00:00,2025-04-15 10:00:00,286.1685016639138,16.19018948058949,291.1314846461395,16.470973824093313,284.51,1.1,124.2,1,PR 
2025-04-15 11:00:00,2025-04-15 12:00:00,264.14672782847657,7.527860410663708,311.82047380078865,8.886504176131988,285.5833333333333,0.0,235.66666666666663,0,
2025-04-15 13:00:00,2025-04-15 14:00:00,275.4899010914783,5.960666366658859,285.98730326343986,6.187794518419766,285.25,0.0,199.66666666666663,1,
2025-04-16 09:00:00,2025-04-16 10:00:00,286.3226502873556,7.363522189609105,302.277540945727,7.7738431728697615,288.1166666666667,0.1,164.0,1,PR 
2025-04-16 11:00:00,2025-04-16 12:00:00,246.5361478510458,8.569212583412652,331.24294003193194,11.51348877083622,287.1,2.5,42.0,0,CI/DM PR 
2025-04-16 13:00:00,2025-04-16 14:00:00,282.36145419065684,5.57244570772566,298.73668831313694,5.89561341261077,287.42499999999995,1.1,62.0,1,PR 
2025-04-17 09:00:00,2025-04-17 10:00:00,280.3281121330459,8.43868764719074,299.6142699197424,9.019256824637791,285.575,0.7,150.5,1,PR 
2025-04-17 11:00:00,2025-04-17 12:00:00,246.69510832894343,10.676529141894347,395.58102016695466,17.120048785731328,288.92499999999995,0.0,652.25,0,CI/DM 
2025-04-17 13:00:00,2025-04-17 14:00:00,278.39731754850646,9.117660825066883,289.90663183692965,9.494597014449004,287.225,0.0,392.75,1,
2025-04-18 09:00:00,2025-04-18 10:00:00,286.33840012838255,12.23579802859936,302.1618040006523,12.911962922372748,286.7,0.0,588.5,1,
2025-04-18 11:00:00,2025-04-18 12:00:00,246.23574446532373,9.834744051284565,348.70590843311817,13.927439194732106,288.575,0.0,658.75,0,CI/DM 
2025-04-18 13:00:00,2025-04-18 14:00:00,287.1194983571402,7.580313208375076,298.3364091125157,7.876453655967995,289.85,0.0,575.75,1,
2025-04-19 09:00:00,2025-04-19 10:00:00,280.9272446097071,10.013139562167783,308.1671014142817,10.984054605372702,284.25,0.0,62.75,0,
2025-04-19 11:00:00,2025-04-19 12:00:00,239.4682377466037,8.017740350654643,488.6283176036015,16.359977487571634,284.6166666666666,0.0,112.66666666666669,0,CI/DM 
2025-04-19 13:00:00,2025-04-19 14:00:00,277.516774376975,5.843793978738302,291.9933308756206,6.148633258776679,285.1,0.0,143.25,1,
2025-04-20 09:00:00,2025-04-20 10:00:00,289.38426075076626,18.32924409691068,315.31618714944534,19.97174050508222,282.9,1.4,39.75,1,PR 
2025-04-20 11:00:00,2025-04-20 12:00:00,234.0513368431464,8.240841085680612,356.6991927231107,12.559216291046765,283.575,0.6000000000000001,106.75,0,CI/DM PR 
2025-04-20 13:00:00,2025-04-20 14:00:00,261.0481659049913,7.677578230632035,276.7828682473199,8.140344968525545,284.975,0.0,236.25,1,CI/DM 
2025-04-21 09:00:00,2025-04-21 10:00:00,283.14104195466734,12.912143851363505,309.7571115226782,14.125922386073702,287.1,0.0,697.25,0,
2025-04-21 11:00:00,2025-04-21 12:00:00,243.76764840866872,13.223796555920154,557.9208264340747,30.26583531997792,289.41666666666663,0.0,725.6666666666666,0,CI/DM 
2025-04-21 13:00:00,2025-04-21 14:00:00,279.85426749036026,5.330103783094189,305.3865870215936,5.816392286553526,289.15,0.0,312.0,1,
2025-04-22 09:00:00,2025-04-22 10:00:00,-36427.7166849265,69877.27935340718,,,290.0,0.0,755.25,0,FL/IF CI/DM 
2025-04-22 11:00:00,2025-04-22 12:00:00,256.43161776075686,17.103388428546783,,,293.1166666666666,0.0,872.3333333333334,0,
2025-04-22 13:00:00,2025-04-22 14:00:00,289.4416807671851,7.880169046048059,,,294.65,0.0,674.0,0,
2025-04-23 09:00:00,2025-04-23 10:00:00,280.1268301702235,13.654405544785087,313.4147099673253,15.276978470768242,291.325,0.0,731.75,0,CI/DM 
2025-04-23 11:00:00,2025-04-23 12:00:00,233.5597729764962,15.981538119593981,357.14388600425434,24.437892517267095,292.79999999999995,0.0,625.25,0,CI/DM 
2025-04-23 13:00:00,2025-04-23 14:00:00,265.3555144288871,8.96444723891517,287.79647066390277,9.722565149494768,286.92499999999995,2.9999999999999996,157.0,1,PR 
